 ,'&','(',')','*','+',"','",'-','/',';','<','<=','<>','=','==','>','>=','char','charType','else','float','floatType','id','if','int','intType','return','start','void','while','{','|','}',$end,AssignStmnt,CondStmnt,DataType,DeclStmnt,FuncDataType,FunctCall,IdList,IdListother,LoopStmnt,ParamList,RetStmnt,and,any,argument,arguments,arithemticOrBooleanexpr,arithmeticexpr,const,div,eq,expr,factor,function,functions,ge,gt,le,logicalop,lt,minus,mult,ne,newexpr2,newexpr3,newexpr4,newexpr5,or,plus,program,program1,relationalop,startprog,stmnt,stmnts,term,term1
0,,,,,,,,,,,,,,,,,s7,,,s8,,,,s9,,,r41,s10,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,3,4,,,,,,,,,,,,,,,5,6,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,r11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,s11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,s7,,,s8,,,,s9,,,r41,s10,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,3,12,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,r6,,,r6,r6,,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,r5,,,r5,r5,,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,r4,,,r4,r4,,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,s15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,s16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,r27,,,,,,,,,,,,,,s7,,,s8,,,,s9,,,,,,,,,,,,17,,,,,,,,,,,18,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,s20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,s21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,r26,,,s22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,s23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,r24,,,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,r27,,,,,,,,,,,,,,s7,,,s8,,,,s9,,,,,,,,,,,,17,,,,,,,,,,,18,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,s7,,,s8,,s36,s37,s9,,s38,,,s39,,,r79,,27,28,29,30,,31,,,32,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,35,,
25,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,s7,,,s8,,s36,s37,s9,,s38,,,s39,,,r79,,27,28,29,30,,31,,,32,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,40,,
27,,,,,,,,,,,,,,,,,r75,,,r75,,r75,r75,r75,,r75,,,r75,,,r75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,r72,,,r72,,r72,r72,r72,,r72,,,r72,,,r72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,s44,,,s45,s46,,,s47,,,,,,,,,,,,,,,41,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,43,
30,,,,,,,,,,,,,,,,,r74,,,r74,,r74,r74,r74,,r74,,,r74,,,r74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,r76,,,r76,,r76,r76,r76,,r76,,,r76,,,r76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,r73,,,r73,,r73,r73,r73,,r73,,,r73,,,r73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,r77,,,r77,,r77,r77,r77,,r77,,,r77,,,r77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,s7,,,s8,,s36,s37,s9,,s38,,,s39,,,r79,,27,28,29,30,,31,,,32,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,48,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,s50,,,,,,,,,,,s51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,s52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,s60,,,,,,,s61,,,,,,,,,s44,,,s45,s62,,,s47,,,,,,,,,,,,,,,,,,,,,53,,,54,55,42,,,56,57,,,,,,,,,,,,,,,,,,,,,,,58,59
39,,s63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,s65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,r80,,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,,r80,r80,r80,,,,,,,,,,,,,,,r80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,s66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,r32,,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,,r32,r32,r32,,,,,,,,,,,,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,r31,,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,,r31,r31,r31,,,,,,,,,,,,,,,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,s67,,,,s68,,,s69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,r30,,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,,r30,r30,r30,,,,,,,,,,,,,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,s60,r19,,,,,,,,,,,,,,,s44,,,s45,s62,,,s47,,,,,,,,,,,,,,,,,,70,,,53,,,54,55,42,,,71,57,,,,,,,,,,,,,,,,,,,,,,,58,59
51,,s60,,,,,,,,,,,,,,,,s44,,,s45,s62,,,s47,,,,,,,,,,,,,,,,,,,,,53,,,54,55,42,,,72,57,,,,,,,,,,,,,,,,,,,,,,,58,59
52,,s60,,,,,,,,,,,,,,,,s44,,,s45,s62,,,s47,,,,,,,,,,,,,,,,,,,,,53,,,54,55,42,,,73,57,,,,,,,,,,,,,,,,,,,,,,,58,59
53,s78,,r52,,,r52,,,r52,,,,,,,,,,,,,,,,,,,,,,s79,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,75,,,,,76,,,,77,,,,,,,,,
54,,,r35,,,r35,,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,r54,,r54,,,r54,,,r54,s88,s89,s90,,s91,s92,s93,,,,,,,,,,,,,,,r54,,,,,,,,,,,,,,,,,,,,,,80,,,,,81,82,83,,84,,,85,,86,,,,,,,87,,,,,
56,,,,,,,,,s94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,r60,,r60,s98,r60,r60,r60,s99,r60,r60,r60,r60,,r60,r60,r60,,,,,,,,,,,,,,,r60,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,96,,,,,97,,,,,,,,,,
58,r37,,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,,r37,r37,r37,,,,,,,,,,,,,,,r37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,r57,,r57,,s103,r57,s104,,r57,r57,r57,r57,,r57,r57,r57,,,,,,,,,,,,,,,r57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,101,,,102,,,,,,,,
60,,s60,,,,,,,,,,,,,,,,s44,,,s45,s62,,,s47,,,,,,,,,,,,,,,,,,,,,53,,,105,55,42,,,,57,,,,,,,,,,,,,,,,,,,,,,,58,59
61,,,,,,,,,,,,,,,,,r21,,,r21,,r21,r21,r21,,r21,,,r21,,,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,r38,s67,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,,r38,r38,r38,,,,,,,,,,,,,,,r38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,s60,,,,,,,,,,,,,,,,s44,,,s45,s62,,,s47,,,,,,,,,,,,,,,,,,,,,53,,,54,55,42,,,106,57,,,,,,,,,,,,,,,,,,,,,,,58,59
64,,,,,,,,,,,,,,,,,r39,,,r39,,,,r39,,,r39,r39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,r7,,,r7,,r7,r7,r7,,r7,,,r7,,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,r9,,,r9,,r9,r9,r9,,r9,,,r9,,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,s60,r19,,,,,,,,,,,,,,,s44,,,s45,s62,,,s47,,,,,,,,,,,,,,,,,,107,,,53,,,54,55,42,,,71,57,,,,,,,,,,,,,,,,,,,,,,,58,59
68,,,,,,,,,,,,,,,,,,,,,,s108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,r8,,,r8,,r8,r8,r8,,r8,,,r8,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,s109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,r18,,,s110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,s111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,s112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,r45,,,,,,,,,,,,,,,,r45,,,r45,r45,,,r45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,s60,,,,,,,,,,,,,,,,s44,,,s45,s62,,,s47,,,,,,,,,,,,,,,,,,,,,113,,,,55,42,,,,57,,,,,,,,,,,,,,,,,,,,,,,58,59
76,,,r28,,,r28,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,r46,,,,,,,,,,,,,,,,r46,,,r46,r46,,,r46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,r22,,,,,,,,,,,,,,,,r22,,,r22,r22,,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,r61,,,,,,,,,,,,,,,,r61,,,r61,r61,,,r61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,r68,,,,,,,,,,,,,,,,r68,,,r68,r68,,,r68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,r69,,,,,,,,,,,,,,,,r69,,,r69,r69,,,r69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,r66,,,,,,,,,,,,,,,,r66,,,r66,r66,,,r66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,r70,,,,,,,,,,,,,,,,r70,,,r70,r70,,,r70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,r65,,,,,,,,,,,,,,,,r65,,,r65,r65,,,r65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,r67,,,,,,,,,,,,,,,,r67,,,r67,r67,,,r67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,r23,,r23,,,r23,,,r23,,,,,,,,,,,,,,,,,,,,,,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,s60,,,,,,,,,,,,,,,,s44,,,s45,s62,,,s47,,,,,,,,,,,,,,,,,,,,,,,,,114,42,,,,57,,,,,,,,,,,,,,,,,,,,,,,58,59
88,,r47,,,,,,,,,,,,,,,,r47,,,r47,r47,,,r47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,r44,,,,,,,,,,,,,,,,r44,,,r44,r44,,,r44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,r50,,,,,,,,,,,,,,,,r50,,,r50,r50,,,r50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,r34,,,,,,,,,,,,,,,,r34,,,r34,r34,,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,r43,,,,,,,,,,,,,,,,r43,,,r43,r43,,,r43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,r42,,,,,,,,,,,,,,,,r42,,,r42,r42,,,r42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,r20,,,r20,,r20,r20,r20,,r20,,,r20,,,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,s60,,,,,,,,,,,,,,,,s44,,,s45,s62,,,s47,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,115,,,,,,,,,,,,,,,,,,,,,,,58,
96,,s60,,,,,,,,,,,,,,,,s44,,,s45,s62,,,s47,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,116,,,,,,,,,,,,,,,,,,,,,,,58,
97,r82,,r82,,r82,r82,r82,,r82,r82,r82,r82,,r82,r82,r82,,,,,,,,,,,,,,,r82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,r49,,,,,,,,,,,,,,,,r49,,,r49,r49,,,r49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,r33,,,,,,,,,,,,,,,,r33,,,r33,r33,,,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,s60,,,,,,,,,,,,,,,,s44,,,s45,s62,,,s47,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,57,,,,,,,,,,,,,,,,,,,,,,,58,117
101,r29,,r29,,,r29,,,r29,r29,r29,r29,,r29,r29,r29,,,,,,,,,,,,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,s60,,,,,,,,,,,,,,,,s44,,,s45,s62,,,s47,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,57,,,,,,,,,,,,,,,,,,,,,,,58,118
103,,r62,,,,,,,,,,,,,,,,r62,,,r62,r62,,,r62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,r48,,,,,,,,,,,,,,,,r48,,,r48,r48,,,r48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,s119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,s120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,s121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,s123,,,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,s124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,s60,r19,,,,,,,,,,,,,,,s44,,,s45,s62,,,s47,,,,,,,,,,,,,,,,,,125,,,53,,,54,55,42,,,71,57,,,,,,,,,,,,,,,,,,,,,,,58,59
111,,,,,,,,,,,,,,,,,r1,,,r1,,r1,r1,r1,,r1,,,r1,,,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,s78,,r52,,,r52,,,r52,,,,,,,,,,,,,,,,,,,,,,s79,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,75,,,,,127,,,,77,,,,,,,,,
114,r53,,r53,,,r53,,,r53,,,,,,,,,,,,,,,,,,,,,,r53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,r60,,r60,s98,r60,r60,r60,s99,r60,r60,r60,r60,,r60,r60,r60,,,,,,,,,,,,,,,r60,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,96,,,,,128,,,,,,,,,,
116,r60,,r60,s98,r60,r60,r60,s99,r60,r60,r60,r60,,r60,r60,r60,,,,,,,,,,,,,,,r60,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,96,,,,,129,,,,,,,,,,
117,r57,,r57,,s103,r57,s104,,r57,r57,r57,r57,,r57,r57,r57,,,,,,,,,,,,,,,r57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,130,,,102,,,,,,,,
118,r57,,r57,,s103,r57,s104,,r57,r57,r57,r57,,r57,r57,r57,,,,,,,,,,,,,,,r57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,131,,,102,,,,,,,,
119,r36,,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,,r36,r36,r36,,,,,,,,,,,,,,,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,r81,,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,,r81,r81,r81,,,,,,,,,,,,,,,r81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,s133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,r12,,,r12,,r12,r12,r12,,r12,,,r12,,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,s7,,,s8,,s36,s37,s9,,s38,,,s39,,,r79,,27,28,29,30,,31,,,32,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,134,,
127,,,r51,,,r51,,,r51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,r59,,r59,,r59,r59,r59,,r59,r59,r59,r59,,r59,r59,r59,,,,,,,,,,,,,,,r59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,r58,,r58,,r58,r58,r58,,r58,r58,r58,r58,,r58,r58,r58,,,,,,,,,,,,,,,r58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,r56,,r56,,,r56,,,r56,r56,r56,r56,,r56,r56,r56,,,,,,,,,,,,,,,r56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,r55,,r55,,,r55,,,r55,r55,r55,r55,,r55,r55,r55,,,,,,,,,,,,,,,r55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,s7,,,s8,,s36,s37,s9,,s38,,,s39,,,r79,,27,28,29,30,,31,,,32,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,135,,
133,,,,,,s123,,,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,r14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,r3,,s139,r3,,r3,r3,r3,,r3,,,r3,,,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,r16,,,r16,,r16,r16,r16,,r16,,,r16,,,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,s7,,,s8,,s36,s37,s9,,s38,,,s39,,,r79,,27,28,29,30,,31,,,32,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,141,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,r2,,,r2,,r2,r2,r2,,r2,,,r2,,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
